Date : 2026-04-16 14:41:31
Directory : /home/chennian/myProjects/Chemistry/frontend
Total : 125 files,  19989 codes, 323 comments, 2802 blanks, all 23114 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         97 |     11,436 |        268 |      1,007 |     12,711 |
| YAML               |          2 |      7,730 |          0 |      1,687 |      9,417 |
| TypeScript         |         13 |        493 |         45 |         68 |        606 |
| PostCSS            |          1 |        142 |          7 |         11 |        160 |
| JSON               |          2 |         96 |          0 |          2 |         98 |
| JSON with Comments |          1 |         35 |          0 |          1 |         36 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| Docker             |          1 |          9 |          1 |          7 |         17 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        125 |     19,989 |        323 |      2,802 |     23,114 |
| . (Files)                                                                                             |         10 |      7,931 |          5 |      1,719 |      9,655 |
| app                                                                                                   |         18 |        641 |         41 |         64 |        746 |
| app (Files)                                                                                           |          3 |        431 |         36 |         34 |        501 |
| app/dashboard                                                                                         |         13 |        198 |          5 |         30 |        233 |
| app/dashboard (Files)                                                                                 |          3 |         33 |          1 |          4 |         38 |
| app/dashboard/aboutourselves                                                                          |          1 |          8 |          0 |          0 |          8 |
| app/dashboard/askai                                                                                   |          1 |          8 |          0 |          0 |          8 |
| app/dashboard/dataup                                                                                  |          1 |         10 |          0 |          2 |         12 |
| app/dashboard/feedback                                                                                |          1 |          8 |          0 |          0 |          8 |
| app/dashboard/reactdic                                                                                |          2 |         75 |          3 |         11 |         89 |
| app/dashboard/reactdic (Files)                                                                        |          1 |          8 |          0 |          2 |         10 |
| app/dashboard/reactdic/[id]                                                                           |          1 |         67 |          3 |          9 |         79 |
| app/dashboard/retrosynthesisanalysis                                                                  |          1 |          8 |          0 |          1 |          9 |
